id_empleado,total_ordenes,ordenes_completadas,nombre,cargo,tasa_completitud
2,2,0,Horacio del Jover,Supervisor,0.0
3,2,1,Alex Carbajo,Supervisor,50.0
6,1,1,Macario Palau-Patiño,Confeccionista,100.0
7,2,1,Eligia Diaz Cabezas,Confeccionista,50.0
8,2,0,Modesta Vera Melero,Confeccionista,0.0
10,2,1,Yaiza Ricart,Cortador,50.0
11,4,0,Luis Miguel Canals-Montesinos,Diseñador,0.0
13,2,2,Amador Clavero-Llorens,Empacador,100.0
14,3,1,Genoveva Hoyos Vilalta,Empacador,33.33
17,1,0,Ricarda Vilaplana Porcel,Confeccionista,0.0
18,1,1,Germán del Tena,Cortador,100.0
19,1,1,Eleuterio Poncio Reyes Marcos,Diseñador,100.0
23,1,1,Patricio Barón Arribas,Cortador,100.0
26,1,1,Graciano del Vega,Supervisor,100.0
27,3,2,Toño Figuerola Cabo,Diseñador,66.67
28,1,1,Estrella Marquez Benito,Supervisor,100.0
29,2,2,Nuria Gomila-Infante,Supervisor,100.0
30,4,2,Juan José Escobar Casanova,Cortador,50.0
31,1,1,Reyes de Pastor,Supervisor,100.0
34,2,2,Alonso del Nieto,Confeccionista,100.0
35,1,1,Rocío Ródenas Elías,Empacador,100.0
36,2,0,Adriana Casas Merino,Confeccionista,0.0
37,1,0,Anabel Armida Haro Lopez,Cortador,0.0
40,2,1,Cristian Andrés Mesa Fortuny,Empacador,50.0
42,3,1,Danilo Pons Hernando,Confeccionista,33.33
43,1,0,Fanny Manjón Llamas,Confeccionista,0.0
44,1,0,Ovidio Ríos Cárdenas,Supervisor,0.0
45,4,1,Armando Clemente Torrents,Confeccionista,25.0
47,2,0,Mamen Blanca Narváez,Supervisor,0.0
48,2,1,Luciana Zurita Menendez,Cortador,50.0
49,3,1,Begoña de Villena,Supervisor,33.33
50,1,1,Lupita Cabezas Rubio,Diseñador,100.0
51,1,1,Maricruz Borja Quirós,Supervisor,100.0
52,4,1,Marcela Lucena-Cano,Cortador,25.0
53,3,1,Melchor Tamayo Samper,Confeccionista,33.33
56,1,0,Gustavo Diego Dueñas,Cortador,0.0
57,2,1,Donato Fabregat Vilalta,Confeccionista,50.0
59,1,0,Ágata Carbonell Pol,Empacador,0.0
61,1,0,Ámbar Acuña Garrido,Diseñador,0.0
62,1,0,Cristian Zabaleta Valcárcel,Empacador,0.0
63,1,0,Germán Ceferino Lerma Mercader,Cortador,0.0
67,2,0,Clemente Segura Conde,Cortador,0.0
69,3,1,Goyo Godoy Cabañas,Empacador,33.33
71,2,0,Jonatan Luís Badía,Confeccionista,0.0
73,1,0,Lucas Rodríguez Molins,Confeccionista,0.0
74,1,0,Lalo Cervantes Aragón,Cortador,0.0
76,1,1,Renato Pino Gálvez,Empacador,100.0
81,1,1,Reyes Riba Peñalver,Diseñador,100.0
82,1,1,Lucho Rios Cerdán,Empacador,100.0
83,1,0,Pancho Huerta Parra,Empacador,0.0
84,1,0,Flavio del Reyes,Empacador,0.0
85,2,0,Aitor Mendez-Molina,Confeccionista,0.0
86,3,0,Sergio Guijarro Segarra,Empacador,0.0
87,2,0,Ágata Marqués,Diseñador,0.0
88,1,1,Bernabé Figueroa Acedo,Confeccionista,100.0
89,1,0,Inocencio Gomila Figueroa,Diseñador,0.0
90,1,0,Ester Esteban Casares,Diseñador,0.0
93,1,0,Jessica Macarena Arnaiz Cabello,Supervisor,0.0
95,3,1,Norberto Miguel Daza,Diseñador,33.33
96,2,1,Ciro Somoza Llorente,Supervisor,50.0
97,2,1,Moreno Flores Pulido,Diseñador,50.0
100,1,0,Gabriel Víctor Esteve Diaz,Cortador,0.0
101,1,0,Jesús Oliveras Mendoza,Diseñador,0.0
102,2,1,Jose Miguel Fuertes-Galán,Cortador,50.0
104,1,0,Heriberto Rómulo Martínez Huguet,Diseñador,0.0
105,1,0,Imelda Leticia Amat Valderrama,Empacador,0.0
106,1,0,Inmaculada Peiró Llabrés,Cortador,0.0
108,1,0,Fabián Barbero-Uriarte,Cortador,0.0
110,1,0,Isabela Adelaida Salvador Sarabia,Supervisor,0.0
111,2,0,Leocadia Luisina Ferrero Galán,Diseñador,0.0
112,2,1,Geraldo Tudela Palacios,Cortador,50.0
113,3,0,Clímaco de Anaya,Empacador,0.0
114,3,1,Kike Rosselló-Roig,Confeccionista,33.33
115,4,0,Onofre Chico-Feijoo,Empacador,0.0
117,1,0,Paca del Valenciano,Empacador,0.0
118,2,0,Cristian Torres-Palomino,Supervisor,0.0
119,4,1,Dulce Loida Rocamora Ángel,Cortador,25.0
121,1,0,Isabel Contreras Noriega,Cortador,0.0
122,1,1,Bernabé Aguilar Miralles,Cortador,100.0
123,1,1,Plinio Nevado,Supervisor,100.0
127,1,0,Milagros Bello Berenguer,Supervisor,0.0
130,2,1,María José Pagès Gisbert,Cortador,50.0
131,1,1,Santos Cerezo,Supervisor,100.0
134,2,1,Caridad Almagro Miró,Confeccionista,50.0
135,3,0,Visitación Miguel Seco,Cortador,0.0
136,1,0,Aurelio Tito Exposito Almazán,Cortador,0.0
138,1,0,Jeremías Valerio Lorenzo Zurita,Supervisor,0.0
140,3,1,Leandro Ramírez-Crespi,Supervisor,33.33
141,2,1,Teófilo Sanjuan Casares,Cortador,50.0
142,2,0,Ariadna Arellano Porras,Confeccionista,0.0
143,1,0,Flor del Hidalgo,Cortador,0.0
144,1,0,Goyo Amor Lara,Confeccionista,0.0
145,1,0,Íngrid Jaén Agustín,Empacador,0.0
146,2,0,Bibiana de Martín,Cortador,0.0
147,1,1,Rocío Velasco-Bravo,Empacador,100.0
148,1,0,Rosalía Cuenca Cabello,Diseñador,0.0
150,3,1,Pío Epifanio Villalba Amador,Diseñador,33.33
152,2,0,Máxima Ibáñez Vázquez,Empacador,0.0
154,1,0,Joaquín Mata-Hervia,Cortador,0.0
155,1,0,Abigaíl de Pozo,Confeccionista,0.0
156,1,1,Alma Pizarro Tur,Diseñador,100.0
157,1,0,Rolando Feijoo-Cid,Diseñador,0.0
158,3,0,Sebastian Bonilla Múgica,Supervisor,0.0
159,1,0,Cecilio Arce Serna,Cortador,0.0
160,2,0,Vasco Calvet Meléndez,Diseñador,0.0
162,3,1,Abril Echeverría Cerdá,Empacador,33.33
163,1,0,Aura Coloma Catalán,Diseñador,0.0
164,2,1,Priscila Barros Santamaría,Empacador,50.0
166,2,0,Iris de Barceló,Diseñador,0.0
168,1,0,José de Garrido,Confeccionista,0.0
171,1,0,Yéssica Dalila Garmendia Miralles,Diseñador,0.0
172,2,0,Marisol Mir Pinilla,Empacador,0.0
173,4,2,Genoveva Narváez Moraleda,Diseñador,50.0
174,1,1,Severiano Ovidio Santiago Viña,Supervisor,100.0
176,1,1,Zaira Angulo Vilar,Confeccionista,100.0
177,2,0,Bernardino Heriberto Arévalo Arregui,Confeccionista,0.0
179,2,2,Anunciación Torrijos Gras,Empacador,100.0
181,1,1,Loida Giralt Millán,Diseñador,100.0
183,1,0,Iván Perea,Empacador,0.0
185,1,0,Tere Dolores Pol Becerra,Supervisor,0.0
188,2,1,Carlos del Frías,Supervisor,50.0
189,2,0,Mirta Páez Barceló,Cortador,0.0
190,3,2,Carmelita Ortiz Páez,Empacador,66.67
193,2,1,Pepita Godoy Vera,Supervisor,50.0
194,1,1,Serafina Zabala,Cortador,100.0
197,1,1,Desiderio Ayllón Pizarro,Empacador,100.0
199,1,1,Gracia Teófila Elorza Noguera,Supervisor,100.0
200,1,0,René Tolosa Montero,Diseñador,0.0
204,1,0,Rolando Berrocal Ferrera,Cortador,0.0
205,2,0,Noé Zacarías Pinedo Pardo,Empacador,0.0
206,1,1,Alicia Arcos Priego,Diseñador,100.0
208,1,1,Gerónimo de Tudela,Empacador,100.0
209,1,0,Vicenta Pedraza,Diseñador,0.0
210,1,0,Adelia Casals Ropero,Supervisor,0.0
211,2,1,Abigaíl Juárez,Empacador,50.0
212,2,0,Emperatriz Patiño Mariscal,Confeccionista,0.0
213,2,0,Flora Nogués Fernandez,Cortador,0.0
214,1,1,Onofre del Canals,Supervisor,100.0
215,2,0,Duilio Cisneros,Empacador,0.0
216,3,1,Adriana Cordero Pavón,Empacador,33.33
218,1,0,Jorge Faustino Valderrama Martí,Empacador,0.0
220,2,1,Débora Ibarra-Pomares,Supervisor,50.0
221,2,0,Norberto Valenzuela Benavides,Empacador,0.0
222,2,0,Ruperta de Salinas,Confeccionista,0.0
228,4,1,Kike Real Moraleda,Confeccionista,25.0
229,1,1,Ágata Manzano Ramirez,Cortador,100.0
231,2,0,Filomena Baños Roda,Empacador,0.0
232,2,0,Tamara Estrada Clemente,Confeccionista,0.0
233,1,1,Dafne Poza Oliva,Diseñador,100.0
234,2,1,Rosaura Peña Vara,Cortador,50.0
235,1,1,Regina Lozano Bernal,Empacador,100.0
236,1,0,María Cristina Rincón Vilaplana,Supervisor,0.0
238,2,1,Samanta Benavent Peiró,Supervisor,50.0
240,2,1,Ramón Villalonga Yáñez,Cortador,50.0
241,2,0,Fito Bermúdez,Diseñador,0.0
242,2,1,Virginia Fernández Cal,Diseñador,50.0
243,1,0,Sandalio Moliner Santamaria,Diseñador,0.0
244,1,1,Guadalupe Macias-Izquierdo,Diseñador,100.0
245,2,0,Bernardita Garcia,Cortador,0.0
247,1,1,Camilo Segismundo Garcia Goicoechea,Confeccionista,100.0
248,2,0,Lorenzo Priego Baró,Cortador,0.0
249,1,0,Anna Cal Marín,Cortador,0.0
250,2,2,Nerea Vergara Coloma,Empacador,100.0
251,1,0,Plinio Mosquera Carnero,Confeccionista,0.0
252,1,1,Cornelio Pons Fábregas,Confeccionista,100.0
253,2,0,Federico Barroso Bueno,Supervisor,0.0
255,1,0,Otilia África Elorza Méndez,Empacador,0.0
256,1,0,Nerea Aguiló Reina,Diseñador,0.0
257,2,0,Zoraida Pacheco Agustín,Cortador,0.0
258,1,0,Fernando Poza,Confeccionista,0.0
259,1,1,Noelia Calleja-Cózar,Empacador,100.0
260,1,0,Débora de Pino,Confeccionista,0.0
261,2,1,Trini Muñoz Sales,Diseñador,50.0
264,4,1,Esteban Guzman Galiano,Supervisor,25.0
266,1,0,Joel Borja Sola Cantero,Empacador,0.0
267,2,0,Crescencia Garzón Abascal,Cortador,0.0
268,1,1,Tristán Sevilla Alegria,Cortador,100.0
269,1,0,Felix de Marco,Confeccionista,0.0
274,2,0,Salud Loida Nieto Arana,Diseñador,0.0
277,1,1,Magdalena Renata Mariño Checa,Confeccionista,100.0
278,1,1,Charo Renata Verdejo Menendez,Empacador,100.0
279,2,1,Ester Gargallo Bustamante,Supervisor,50.0
280,1,1,Candela Martin Ferrán,Cortador,100.0
281,1,1,Arcelia Casares,Supervisor,100.0
283,3,2,Amor Rovira-Gras,Cortador,66.67
284,2,0,Ricarda Adán Poza,Empacador,0.0
285,2,1,Marta Ramis,Supervisor,50.0
286,2,1,Blanca Falcó Villar,Cortador,50.0
287,2,2,Felipa Tur,Supervisor,100.0
288,1,0,José Mari Santamaria,Supervisor,0.0
289,2,0,Iván Talavera Rosa,Empacador,0.0
290,1,1,Roberta Gómez Salvador,Cortador,100.0
291,4,2,Lupe Sans Izaguirre,Confeccionista,50.0
293,2,1,Custodio Verdugo,Confeccionista,50.0
294,1,1,Dominga Cervera Ferrán,Confeccionista,100.0
295,1,0,Balduino Bonet-Maestre,Cortador,0.0
297,3,0,Juanito del Rincón,Empacador,0.0
298,2,1,Sancho Taboada Vazquez,Empacador,50.0
299,4,2,Anunciación Martin Sales,Cortador,50.0
300,1,1,Dani Hurtado Esteve,Cortador,100.0
302,2,2,Artemio Canet Arellano,Supervisor,100.0
303,1,1,Luna Ramos Román,Diseñador,100.0
304,1,0,Leocadio Coca Saavedra,Empacador,0.0
305,2,1,Fabián Dueñas Marin,Cortador,50.0
307,1,1,Martin Nilo Montserrat Avilés,Cortador,100.0
312,1,1,Victorino Madrid Pereira,Diseñador,100.0
313,1,1,Martin Pizarro Iniesta,Confeccionista,100.0
315,3,1,Prudencia Anguita Torre,Diseñador,33.33
318,1,1,Aura Iriarte Jurado,Diseñador,100.0
319,2,0,Florentino Becerra Nevado,Empacador,0.0
321,1,1,José María Arellano Soria,Confeccionista,100.0
322,1,0,Lázaro Sebastián Gárate Morata,Supervisor,0.0
324,1,1,Rosario de Villalba,Empacador,100.0
326,1,0,Severino Arnal-Larrea,Confeccionista,0.0
330,1,1,Cándido Pomares Tapia,Empacador,100.0
331,3,1,Cecilio Emiliano Beltran Martí,Empacador,33.33
335,1,0,Amado Vicente Arce,Confeccionista,0.0
337,1,1,Anabel Goicoechea-Arnaiz,Empacador,100.0
339,1,0,Felicia Santamaría-Falcó,Supervisor,0.0
340,2,0,Sabas Diez Malo,Empacador,0.0
341,2,1,Nereida Campillo-Ramírez,Diseñador,50.0
342,1,0,Mateo Quintero Ramos,Supervisor,0.0
343,2,0,Rafaela Moya Bravo,Empacador,0.0
344,1,1,Edelmira Mas-Planas,Empacador,100.0
345,1,1,Crescencia Ibañez Barbero,Cortador,100.0
346,1,1,Teodora Ripoll Urrutia,Confeccionista,100.0
347,4,0,Mercedes Sobrino Fuente,Empacador,0.0
348,2,0,Desiderio de Roldan,Confeccionista,0.0
350,1,0,María Ángeles Tena Querol,Confeccionista,0.0
353,1,0,Rico Remigio Camino Abella,Supervisor,0.0
354,1,1,Humberto Galvez-Romeu,Confeccionista,100.0
358,2,1,Asunción Bellido-Sola,Supervisor,50.0
359,1,1,Reyna Ruano Ros,Confeccionista,100.0
361,1,0,Omar Arnaiz-Fabra,Empacador,0.0
364,1,0,Jordi Poncio Piña Paz,Confeccionista,0.0
366,2,0,Wilfredo Cordero Orozco,Supervisor,0.0
367,1,0,Ceferino del Cañas,Diseñador,0.0
368,1,0,Ciríaco Benítez-Coello,Cortador,0.0
370,3,1,Ricarda Angulo Rovira,Cortador,33.33
372,2,2,Poncio Cuervo Mayo,Empacador,100.0
374,2,1,Mireia Esteban Palacios,Supervisor,50.0
376,4,1,Bartolomé Suarez,Cortador,25.0
377,1,1,María Dolores Madrigal Larrea,Confeccionista,100.0
379,1,0,Eliseo Amaro Espinosa Corral,Supervisor,0.0
380,3,2,Lucio Barberá-Pérez,Empacador,66.67
381,1,0,Anna Redondo Garriga,Supervisor,0.0
383,2,0,Roberto Diéguez Cañizares,Diseñador,0.0
384,2,0,Laura Arregui Goicoechea,Confeccionista,0.0
385,1,0,Marcial Clavero Juárez,Supervisor,0.0
386,1,0,Zacarías Checa Cueto,Supervisor,0.0
387,2,0,Cleto de Trillo,Confeccionista,0.0
388,1,1,Tomasa Marisela Pino Castejón,Confeccionista,100.0
390,1,1,Carina Calleja Sanjuan,Empacador,100.0
392,1,0,Eleuterio Cordero Jurado,Empacador,0.0
395,1,1,María Jesús Valentín Castells,Empacador,100.0
399,1,0,Natalio Domínguez Madrid,Diseñador,0.0
400,2,0,Máximo Pablo López,Diseñador,0.0
401,3,2,Eufemia Zorrilla Agullo,Confeccionista,66.67
402,1,1,Ibán Bilbao Montenegro,Empacador,100.0
404,2,1,Florencia Vázquez Vilar,Empacador,50.0
405,1,0,Raquel Mayo Almagro,Empacador,0.0
407,1,1,Goyo Fortuny Mateos,Diseñador,100.0
408,2,1,Francisca Simó Gallardo,Cortador,50.0
411,1,0,Jenaro Navas Ávila,Diseñador,0.0
413,2,1,Gerónimo Julián Ángel Guerrero,Supervisor,50.0
415,1,0,Gloria Casandra Mascaró Mulet,Supervisor,0.0
416,4,1,Mateo Amaya Chacón,Supervisor,25.0
417,2,2,Merche Sans Luís,Confeccionista,100.0
418,2,1,Felix Soto Navarrete,Cortador,50.0
420,2,1,América del Estrada,Empacador,50.0
422,2,0,Plácido Ribas-Piquer,Supervisor,0.0
425,2,0,Renata Pedrosa-Escudero,Cortador,0.0
426,1,0,Hermenegildo Hoz,Cortador,0.0
427,1,0,Quirino Valentín Real,Diseñador,0.0
428,3,2,Fortunato Gutierrez-Lloret,Supervisor,66.67
429,2,0,Petrona de Llanos,Empacador,0.0
431,3,0,Telmo Aparicio Quesada,Cortador,0.0
432,3,1,Francisco Pinto Andrés,Confeccionista,33.33
433,1,0,Cirino Reina-Soto,Supervisor,0.0
434,2,0,Imelda Miralles Roman,Diseñador,0.0
440,1,0,Samuel Germán Tomé Avilés,Cortador,0.0
441,1,0,Evaristo Esteban Peiró,Empacador,0.0
442,1,1,Fabiana de Menendez,Diseñador,100.0
443,1,1,Maura Carmona Ayala,Cortador,100.0
445,2,1,Pilar Acedo-Cano,Confeccionista,50.0
446,3,1,Ramón Rómulo Montenegro Torralba,Diseñador,33.33
447,2,0,Marisol Estrada Vélez,Confeccionista,0.0
448,1,0,Hernán Uribe Tena,Empacador,0.0
450,2,1,Alma Viña-Romeu,Cortador,50.0
452,1,0,Kike Amores Vilanova,Supervisor,0.0
453,1,0,Leocadia del Goicoechea,Diseñador,0.0
454,3,0,Candelaria Miguel-Muro,Diseñador,0.0
455,3,0,Ricardo Colom Farré,Supervisor,0.0
457,2,2,Augusto Barrios Garay,Supervisor,100.0
459,2,1,Roque Hugo Cadenas Alsina,Diseñador,50.0
460,1,0,Lázaro Chaparro Riquelme,Confeccionista,0.0
462,2,1,Íngrid Martorell-Blanch,Diseñador,50.0
465,1,0,Andrea Amorós Lerma,Cortador,0.0
466,1,1,Óscar Galán Maza,Empacador,100.0
467,1,0,Fabiola Alsina Reig,Empacador,0.0
468,1,1,Hernán Morante Esteve,Supervisor,100.0
469,1,0,Artemio Bou Alcántara,Confeccionista,0.0
471,3,1,Petrona Naranjo Iñiguez,Supervisor,33.33
475,2,1,Estefanía Hoz Martín,Diseñador,50.0
476,1,0,Cesar Díaz Peñas,Confeccionista,0.0
477,2,1,Eusebia Duran Tomas,Cortador,50.0
478,2,0,Nilda Sanjuan-Camacho,Cortador,0.0
479,2,1,Lalo Linares Palacios,Diseñador,50.0
482,2,1,Maite Mur Pacheco,Diseñador,50.0
483,1,0,Maricela Moraleda Barbero,Empacador,0.0
487,2,0,Cecilia Carrera Aguirre,Confeccionista,0.0
488,1,1,Olivia Arroyo Segarra,Confeccionista,100.0
489,2,0,Silvestre Polo Hoyos,Confeccionista,0.0
491,2,1,Candelario Gerónimo Escudero Echeverría,Supervisor,50.0
492,1,1,Chita del Jódar,Diseñador,100.0
495,2,2,Carmelita Mir Ricart,Supervisor,100.0
