id_orden,id_cliente,fecha_orden,estado,id_empleado_responsable
506,942,2024-06-26,Completado,1349
507,1442,2025-01-13,En Proceso,569
508,1148,2025-01-13,En Proceso,45
509,78,2024-12-02,Completado,526
510,1341,2025-01-16,Completado,842
511,448,2024-09-19,En Proceso,144
512,1039,2025-05-03,Completado,1262
513,1134,2025-05-19,Completado,527
514,467,2024-12-16,Completado,1333
515,561,2024-08-01,Pendiente,422
516,1340,2025-06-11,Pendiente,1132
517,847,2024-06-24,Pendiente,939
518,691,2025-02-22,En Proceso,707
519,202,2024-11-13,En Proceso,961
520,526,2025-03-11,En Proceso,119
521,158,2024-09-30,Completado,1327
522,390,2024-07-14,Completado,892
523,785,2025-03-25,En Proceso,258
524,1260,2024-12-25,Pendiente,57
525,1155,2024-10-27,En Proceso,898
526,938,2024-11-07,En Proceso,907
527,866,2025-05-03,Pendiente,1260
528,322,2025-02-10,En Proceso,63
529,1335,2025-05-07,Pendiente,937
530,114,2024-10-28,Completado,1039
531,1028,2025-02-16,Completado,1147
532,485,2025-02-10,Completado,522
533,899,2024-07-27,Completado,208
534,893,2025-04-01,Completado,102
535,1464,2024-07-24,Completado,1165
536,1383,2025-04-05,En Proceso,286
537,848,2025-02-08,En Proceso,1248
538,1077,2024-10-16,En Proceso,49
539,755,2025-05-14,Pendiente,796
540,1364,2024-10-18,Completado,955
541,583,2025-01-05,En Proceso,639
542,744,2025-02-21,En Proceso,8
543,1290,2025-05-21,Pendiente,1076
544,806,2025-04-07,Pendiente,695
545,5,2025-06-09,Completado,1492
546,631,2024-10-09,Completado,298
547,682,2024-09-25,Completado,1479
548,133,2024-08-26,Pendiente,1155
549,480,2024-12-15,Pendiente,1349
550,1337,2024-10-26,En Proceso,1479
551,1081,2025-01-28,Completado,1301
552,499,2025-04-21,Pendiente,453
553,175,2024-12-15,Completado,418
554,328,2025-05-23,Pendiente,1006
555,438,2024-10-31,Pendiente,1177
556,809,2025-05-03,Pendiente,1245
557,235,2025-04-15,Completado,477
558,1453,2024-09-21,En Proceso,1480
559,309,2024-12-31,Completado,179
560,1497,2024-12-06,En Proceso,1091
561,527,2024-11-20,En Proceso,431
562,426,2024-09-24,Pendiente,108
563,109,2025-02-02,En Proceso,1210
564,79,2025-04-11,Pendiente,115
565,73,2025-01-16,En Proceso,982
566,132,2024-07-02,Completado,81
567,1480,2024-11-06,Pendiente,27
568,778,2024-11-24,En Proceso,611
569,403,2025-01-25,Pendiente,953
570,839,2025-03-27,Pendiente,779
571,465,2025-02-17,Pendiente,426
572,69,2024-07-31,Completado,555
573,818,2025-03-24,Pendiente,234
574,6,2025-05-20,Completado,993
575,419,2024-11-24,Completado,1093
576,1487,2024-12-22,Pendiente,717
577,805,2024-09-13,Pendiente,730
578,243,2024-11-12,Completado,359
579,1145,2024-08-21,Completado,1033
580,1213,2025-04-13,Completado,1056
581,966,2024-09-22,Completado,1386
582,665,2025-01-02,Completado,193
583,56,2024-11-15,Completado,1392
584,1320,2025-04-04,En Proceso,1108
585,1130,2024-12-04,Completado,1036
586,1418,2025-03-22,Completado,176
587,713,2024-12-10,Pendiente,729
588,1426,2024-11-04,En Proceso,52
589,44,2025-04-13,Completado,179
590,247,2025-03-21,En Proceso,1356
591,983,2025-01-13,Pendiente,242
592,199,2025-03-25,Completado,1454
593,868,2025-03-13,Completado,1311
594,137,2024-10-05,Pendiente,539
595,471,2024-10-03,En Proceso,961
596,232,2025-02-20,En Proceso,163
597,548,2024-07-27,Completado,560
598,145,2025-04-12,Completado,283
599,681,2024-06-21,En Proceso,775
600,919,2024-06-24,Pendiente,773
601,954,2024-12-03,Pendiente,1266
602,238,2025-05-23,En Proceso,73
603,96,2025-01-10,Completado,466
604,669,2024-10-03,En Proceso,341
605,620,2024-06-24,En Proceso,236
606,1211,2024-09-03,Pendiente,1431
607,717,2025-04-17,En Proceso,1152
608,1129,2025-05-30,Completado,1317
609,1011,2024-08-02,Completado,686
610,1403,2025-03-15,Pendiente,898
611,464,2024-10-20,Completado,913
612,1182,2025-05-03,En Proceso,610
613,466,2024-12-06,Pendiente,937
614,260,2024-12-21,Completado,281
615,543,2024-07-30,Pendiente,111
616,1123,2024-07-08,En Proceso,798
617,922,2025-06-05,En Proceso,177
618,526,2024-11-26,Completado,1234
619,462,2024-12-08,Completado,1273
620,942,2024-09-24,En Proceso,833
621,56,2025-01-27,En Proceso,663
622,1396,2025-03-14,En Proceso,966
623,505,2025-05-10,Completado,250
624,953,2025-03-09,Completado,529
625,426,2025-05-03,Completado,777
626,1268,2024-06-21,Completado,631
627,73,2025-05-25,En Proceso,427
628,112,2025-04-21,Pendiente,1338
629,868,2025-02-16,En Proceso,489
630,544,2025-03-08,En Proceso,1043
631,1484,2025-04-15,En Proceso,906
632,270,2024-11-10,En Proceso,117
633,440,2024-07-07,Completado,1043
634,405,2025-05-09,En Proceso,1308
635,1497,2024-10-09,Pendiente,1055
636,7,2024-07-27,Pendiente,555
637,991,2025-02-02,Completado,358
638,944,2024-09-20,Pendiente,708
639,656,2024-12-20,Pendiente,1468
640,675,2024-07-30,Pendiente,672
641,1220,2025-01-04,Completado,468
642,741,2024-07-21,Pendiente,816
643,67,2025-02-23,Completado,1082
644,75,2025-02-02,En Proceso,1087
645,871,2024-09-05,Pendiente,921
646,749,2025-01-17,Pendiente,1464
647,1339,2025-02-16,En Proceso,376
648,164,2024-06-24,Completado,980
649,863,2024-08-27,Pendiente,1114
650,1149,2024-06-22,En Proceso,1496
651,1460,2024-12-02,Completado,1057
652,779,2024-08-22,Pendiente,413
653,697,2024-11-08,Completado,968
654,862,2024-09-23,En Proceso,257
655,988,2025-05-16,Pendiente,101
656,295,2024-10-07,Completado,1250
657,1386,2025-03-04,En Proceso,1272
658,591,2024-12-02,Completado,293
659,605,2024-07-12,Pendiente,249
660,984,2025-03-08,En Proceso,824
661,809,2024-10-24,Completado,130
662,951,2025-02-22,Completado,676
663,599,2024-08-06,Pendiente,104
664,839,2025-02-04,En Proceso,241
665,1393,2024-11-21,Completado,76
666,1197,2024-06-29,Pendiente,703
667,390,2024-09-22,En Proceso,708
668,1449,2024-06-24,Pendiente,720
669,1352,2024-09-11,Completado,570
670,790,2025-02-14,Completado,552
671,266,2025-02-19,Completado,855
672,799,2025-03-22,Pendiente,190
673,897,2025-06-09,Pendiente,1049
674,74,2024-07-15,Pendiente,897
675,1081,2024-12-12,Pendiente,1289
676,1499,2024-08-21,Completado,534
677,668,2024-09-08,Pendiente,212
678,58,2025-05-28,Pendiente,564
679,1204,2024-12-01,Pendiente,1254
680,646,2025-02-17,Completado,877
681,936,2025-02-05,Pendiente,347
682,1338,2025-05-03,Completado,858
683,1212,2024-12-09,Pendiente,30
684,1316,2024-11-22,Completado,1347
685,1308,2024-08-08,Completado,613
686,1353,2024-11-10,Completado,445
687,1192,2025-05-12,En Proceso,368
688,946,2024-08-05,Completado,1247
689,718,2024-12-09,Completado,13
690,266,2024-11-11,Pendiente,1326
691,68,2025-06-03,Completado,677
692,1254,2024-07-17,En Proceso,385
693,977,2025-06-06,En Proceso,370
694,793,2025-01-10,Pendiente,274
695,1263,2025-01-15,Completado,540
696,1311,2024-06-30,Completado,199
697,1173,2024-12-10,Completado,893
698,774,2025-05-29,En Proceso,1485
699,506,2024-08-27,En Proceso,1477
700,1276,2024-07-28,Pendiente,154
701,306,2024-06-25,En Proceso,59
702,101,2024-12-31,Pendiente,384
703,485,2024-08-05,Pendiente,299
704,132,2024-10-15,Completado,492
705,215,2024-08-24,Completado,1237
706,692,2024-10-07,Pendiente,883
707,329,2024-10-17,En Proceso,908
708,831,2024-10-03,En Proceso,798
709,474,2025-02-21,Completado,1144
710,1103,2024-10-01,En Proceso,1328
711,154,2024-12-04,Pendiente,894
712,262,2024-11-03,En Proceso,2
713,76,2024-10-20,Completado,1389
714,329,2024-12-26,Completado,1029
715,1069,2025-05-01,En Proceso,264
716,890,2025-05-22,Pendiente,1012
717,1394,2024-08-08,En Proceso,793
718,1343,2024-08-15,En Proceso,950
719,1223,2024-06-21,En Proceso,1237
720,717,2025-01-17,Completado,546
721,1172,2025-04-13,En Proceso,1268
722,934,2025-01-03,Completado,299
723,40,2024-10-13,En Proceso,867
724,250,2024-09-21,En Proceso,900
725,528,2024-11-08,Pendiente,1179
726,864,2025-05-04,Pendiente,637
727,640,2024-07-28,En Proceso,1462
728,1473,2024-12-16,Completado,1129
729,1251,2024-08-18,Pendiente,1235
730,1329,2025-05-07,Completado,354
731,12,2024-11-16,En Proceso,160
732,117,2024-07-25,Pendiente,601
733,1250,2025-03-22,En Proceso,712
734,1346,2024-07-25,Completado,913
735,793,2025-05-16,Pendiente,975
736,403,2025-04-20,En Proceso,616
737,110,2024-09-20,En Proceso,291
738,237,2025-01-04,En Proceso,555
739,285,2025-04-14,En Proceso,47
740,1327,2024-08-23,Pendiente,587
741,547,2024-07-14,En Proceso,284
742,638,2025-02-16,En Proceso,815
743,589,2024-09-06,Completado,268
744,1095,2024-10-18,Pendiente,1443
745,202,2025-04-04,En Proceso,1308
746,24,2024-10-30,Completado,673
747,1352,2024-09-19,Pendiente,376
748,379,2024-09-29,Pendiente,210
749,731,2024-08-23,Pendiente,650
750,706,2025-03-19,Pendiente,1386
751,980,2025-01-04,Completado,720
752,589,2025-03-29,En Proceso,232
753,1409,2025-05-19,Pendiente,408
754,291,2024-07-25,Pendiente,257
755,1065,2024-07-04,Pendiente,1405
756,282,2025-02-13,Completado,931
757,786,2024-07-17,En Proceso,1274
758,1180,2024-06-19,Pendiente,1394
759,146,2024-06-30,En Proceso,289
760,881,2024-09-30,Completado,659
761,939,2025-03-18,En Proceso,762
762,1040,2025-03-30,Completado,1343
763,637,2025-03-12,Completado,417
764,1076,2025-03-30,En Proceso,440
765,808,2025-03-09,Completado,498
766,311,2024-07-05,Completado,560
767,717,2025-05-12,Completado,1348
768,868,2025-06-02,Completado,402
769,1321,2024-10-07,En Proceso,635
770,551,2025-02-10,Pendiente,747
771,1178,2024-10-18,Completado,372
772,611,2025-06-09,En Proceso,392
773,699,2024-06-25,En Proceso,1017
774,1090,2025-01-19,En Proceso,1419
775,160,2024-10-03,Pendiente,1108
776,1064,2024-10-29,En Proceso,1297
777,253,2024-11-21,Pendiente,1437
778,161,2025-06-06,Completado,1184
779,895,2024-10-16,Pendiente,830
780,1041,2025-01-23,En Proceso,1040
781,465,2025-04-29,Completado,1038
782,350,2025-05-01,Completado,1064
783,346,2024-08-22,En Proceso,353
784,1162,2025-05-08,Pendiente,1466
785,1096,2025-03-03,En Proceso,1373
786,846,2025-03-08,Pendiente,1458
787,418,2024-07-13,En Proceso,1439
788,101,2024-11-21,Completado,807
789,844,2024-11-11,En Proceso,575
790,33,2024-07-28,En Proceso,670
791,400,2024-07-15,Pendiente,934
792,1094,2025-02-12,En Proceso,572
793,1470,2024-06-28,Completado,1029
794,853,2024-10-09,Pendiente,411
795,332,2025-03-22,En Proceso,850
796,329,2024-07-13,Pendiente,833
797,44,2025-04-19,Pendiente,881
798,849,2024-07-01,Pendiente,1124
799,857,2024-07-12,Pendiente,1238
800,149,2025-01-08,Completado,331
801,432,2024-12-21,Completado,7
802,1368,2024-11-29,Pendiente,920
803,751,2025-02-14,Pendiente,1153
804,530,2024-09-25,En Proceso,1396
805,781,2025-04-01,Pendiente,150
806,85,2025-05-24,Pendiente,1141
807,1216,2024-08-15,En Proceso,1393
808,622,2025-05-03,Pendiente,1462
809,977,2025-02-11,En Proceso,1361
810,844,2025-02-03,Completado,302
811,975,2025-02-03,Completado,428
812,303,2025-05-22,Completado,1037
813,1221,2024-09-05,Pendiente,1251
814,661,2024-12-09,Completado,220
815,1478,2025-03-13,Completado,214
816,836,2024-12-30,En Proceso,752
817,375,2025-05-20,En Proceso,1486
818,665,2025-06-17,Completado,140
819,721,2024-08-10,En Proceso,343
820,631,2024-09-30,En Proceso,521
821,974,2025-05-21,Pendiente,681
822,590,2024-10-22,En Proceso,166
823,965,2024-11-29,En Proceso,221
824,171,2024-08-23,Completado,1445
825,43,2024-12-10,En Proceso,1023
826,861,2025-06-01,Pendiente,659
827,244,2024-06-30,Pendiente,1325
828,900,2024-09-16,Completado,614
829,1184,2025-02-07,Completado,1117
830,1333,2024-11-13,Completado,321
831,93,2025-05-08,Pendiente,211
832,253,2024-10-03,En Proceso,155
833,263,2025-01-28,Completado,50
834,64,2025-03-07,Pendiente,1461
835,1271,2024-07-05,En Proceso,939
836,472,2024-09-12,En Proceso,533
837,1065,2024-10-09,Pendiente,1321
838,839,2024-07-11,Pendiente,228
839,170,2024-10-13,En Proceso,299
840,1485,2025-03-15,Completado,459
841,605,2025-02-04,Pendiente,256
842,1486,2024-07-09,Completado,870
843,789,2024-09-11,En Proceso,231
844,394,2024-12-21,En Proceso,971
845,276,2024-10-13,Completado,1319
846,20,2024-12-31,En Proceso,215
847,1380,2024-11-11,Pendiente,1173
848,158,2025-02-16,Completado,190
849,295,2025-06-05,Pendiente,83
850,941,2024-11-18,En Proceso,1042
851,1357,2024-06-17,Completado,1416
852,1297,2025-01-29,Completado,677
853,539,2024-09-17,Pendiente,87
854,1009,2024-10-30,Pendiente,1171
855,405,2024-09-09,En Proceso,527
856,1287,2025-03-14,En Proceso,446
857,738,2024-11-25,Pendiente,260
858,183,2024-07-25,Completado,920
859,792,2024-12-10,En Proceso,1161
860,1138,2024-09-23,En Proceso,753
861,221,2024-08-25,Completado,194
862,329,2025-03-28,En Proceso,1120
863,10,2025-05-05,Pendiente,455
864,895,2024-10-18,Completado,649
865,906,2025-01-06,En Proceso,429
866,63,2025-05-12,En Proceso,1259
867,656,2024-12-07,En Proceso,113
868,1091,2024-12-27,Completado,638
869,1136,2024-09-30,Completado,1379
870,1287,2025-02-09,En Proceso,253
871,639,2024-06-19,Pendiente,667
872,1287,2025-01-01,En Proceso,1428
873,734,2024-07-02,En Proceso,1319
874,664,2025-04-30,Completado,1027
875,400,2025-01-10,Pendiente,670
876,915,2025-01-13,Completado,337
877,1201,2024-12-16,En Proceso,1376
878,1163,2024-08-13,Completado,450
879,476,2025-02-09,Completado,27
880,1135,2024-12-13,En Proceso,152
881,407,2025-05-06,Pendiente,335
882,1148,2024-12-01,Pendiente,941
883,1063,2024-12-11,Pendiente,1474
884,1250,2024-12-05,Pendiente,111
885,981,2025-02-12,Completado,96
886,805,2024-12-16,Completado,40
887,927,2024-07-03,Completado,603
888,1085,2025-03-16,Pendiente,582
889,1441,2024-09-28,Completado,1238
890,1084,2025-02-27,Completado,1245
891,1373,2024-09-24,Completado,312
892,626,2025-04-09,En Proceso,400
893,1173,2024-11-12,Pendiente,251
894,1143,2025-03-10,Completado,1331
895,501,2024-07-13,Pendiente,590
896,1407,2025-01-27,Pendiente,883
897,396,2025-03-15,En Proceso,633
898,1354,2025-05-02,Completado,247
899,505,2024-10-11,Completado,1027
900,1231,2024-12-13,Pendiente,145
901,429,2025-04-08,Completado,1453
902,242,2025-04-06,Completado,35
903,676,2025-01-06,Completado,1170
904,1365,2024-08-08,Pendiente,531
905,847,2025-03-17,En Proceso,1147
906,454,2024-06-29,Completado,952
907,672,2024-06-23,Pendiente,656
908,763,2024-11-21,Pendiente,1236
909,273,2024-10-30,En Proceso,121
910,35,2025-03-21,Completado,1282
911,1174,2025-04-03,Pendiente,1251
912,631,2024-12-09,Pendiente,115
913,843,2024-12-10,Pendiente,1155
914,171,2024-07-25,En Proceso,2
915,1163,2024-07-05,Completado,1356
916,417,2024-10-23,En Proceso,245
917,1456,2025-01-01,Pendiente,173
918,879,2025-03-19,Pendiente,44
919,598,2024-07-03,En Proceso,1141
920,437,2024-11-08,Completado,174
921,721,2025-01-19,Pendiente,416
922,1331,2025-01-17,Pendiente,546
923,871,2025-03-29,Completado,1241
924,1153,2024-08-03,Pendiente,1265
925,834,2024-09-25,Completado,479
926,1001,2025-01-13,Completado,1025
927,1263,2024-09-14,Completado,287
928,345,2025-03-14,En Proceso,1232
929,264,2024-09-26,En Proceso,11
930,657,2025-05-25,Completado,1321
931,1298,2024-08-30,Pendiente,1440
932,70,2024-12-30,Completado,901
933,197,2025-01-09,En Proceso,964
934,628,2024-12-27,En Proceso,416
935,857,2025-02-17,En Proceso,1229
936,709,2024-09-23,En Proceso,1488
937,850,2024-08-20,Completado,1421
938,1017,2024-11-13,Completado,30
939,786,2024-08-04,Pendiente,659
940,1434,2024-12-22,Completado,558
941,707,2025-05-26,Completado,283
942,988,2024-10-15,En Proceso,1117
943,828,2024-07-30,Completado,1062
944,1202,2025-06-01,En Proceso,142
945,777,2024-08-02,En Proceso,11
946,715,2025-03-14,Pendiente,793
947,1341,2024-07-11,Completado,302
948,268,2025-01-16,Completado,838
949,1035,2024-11-24,Completado,520
950,919,2024-08-27,En Proceso,1080
951,77,2025-01-02,Completado,1014
952,1489,2025-05-28,En Proceso,100
953,71,2024-07-14,Pendiente,1334
954,973,2024-09-06,Pendiente,1388
955,734,2025-02-21,Completado,1464
956,1379,2025-01-21,Completado,694
957,214,2025-06-08,En Proceso,37
958,1163,2024-07-09,Pendiente,339
959,1370,2024-06-21,Completado,1168
960,825,2025-05-27,En Proceso,1121
961,1089,2024-08-01,Completado,787
962,1056,2025-05-17,Completado,29
963,572,2025-05-15,Completado,376
964,926,2025-05-14,Pendiente,531
965,1452,2024-12-09,Pendiente,952
966,984,2025-05-14,En Proceso,835
967,330,2025-06-07,Pendiente,1460
968,1183,2024-08-14,En Proceso,606
969,285,2024-08-07,Pendiente,957
970,531,2025-02-27,Pendiente,1354
971,479,2025-02-12,En Proceso,618
972,1426,2025-04-28,Pendiente,475
973,1439,2025-04-05,En Proceso,1222
974,743,2024-08-12,Completado,408
975,843,2025-04-25,Completado,475
976,162,2024-11-02,Completado,1062
977,506,2024-06-19,Completado,307
978,299,2025-02-28,Completado,700
979,505,2024-10-01,En Proceso,737
980,1279,2025-03-26,En Proceso,738
981,837,2025-05-01,Completado,899
982,613,2025-05-24,En Proceso,1193
983,1355,2025-05-12,Completado,23
984,1275,2025-02-04,Pendiente,454
985,820,2025-04-09,Completado,290
986,428,2024-09-03,En Proceso,659
987,979,2025-04-02,En Proceso,1042
988,397,2024-10-21,En Proceso,489
989,583,2024-09-19,En Proceso,162
990,1219,2024-09-07,Pendiente,74
991,1411,2025-02-03,En Proceso,479
992,542,2024-08-28,En Proceso,755
993,582,2025-01-27,En Proceso,1367
994,998,2025-04-23,Pendiente,462
995,318,2025-04-26,Pendiente,1365
996,1056,2025-05-17,Completado,713
997,763,2024-10-21,Pendiente,756
998,735,2025-01-02,Completado,705
999,1349,2024-07-11,Pendiente,1403
1000,1492,2024-07-14,Pendiente,675
1001,1130,2025-05-13,Completado,407
1002,1153,2025-06-15,Pendiente,890
1003,1032,2024-09-12,Completado,1025
1004,127,2024-10-28,Completado,495
1005,239,2024-10-13,Pendiente,1452
1006,140,2024-11-27,Pendiente,1146
1007,806,2025-04-20,En Proceso,829
1008,660,2024-08-08,En Proceso,1377
1009,74,2025-03-09,En Proceso,1331
