id_orden,id_cliente,fecha_orden,estado,id_empleado_responsable
1010,1331,2025-04-04,Completado,740
1011,272,2024-07-29,Pendiente,284
1012,979,2024-08-29,Pendiente,1442
1013,152,2024-10-10,Completado,1216
1014,1108,2024-12-01,En Proceso,8
1015,1410,2024-11-16,Pendiente,804
1016,911,2025-01-25,En Proceso,593
1017,1151,2024-06-29,En Proceso,863
1018,592,2024-08-15,Pendiente,420
1019,935,2024-08-09,Pendiente,454
1020,1295,2024-06-24,Pendiente,654
1021,1375,2025-01-24,Pendiente,150
1022,96,2024-08-14,Completado,401
1023,502,2024-10-20,Completado,462
1024,47,2024-10-29,Pendiente,912
1025,727,2025-03-22,Pendiente,837
1026,1348,2024-08-24,Completado,88
1027,617,2024-09-14,En Proceso,1034
1028,709,2024-12-02,En Proceso,860
1029,90,2025-04-23,En Proceso,991
1030,56,2024-07-01,Pendiente,554
1031,40,2024-10-09,Completado,197
1032,233,2025-01-01,En Proceso,1188
1033,1184,2025-03-09,Completado,557
1034,323,2024-08-08,En Proceso,958
1035,1196,2024-09-13,En Proceso,734
1036,1249,2024-11-25,En Proceso,374
1037,438,2025-05-29,Pendiente,811
1038,138,2024-07-29,Completado,114
1039,611,2024-11-12,En Proceso,540
1040,231,2025-05-24,En Proceso,173
1041,837,2024-08-17,Completado,1418
1042,308,2024-09-19,Pendiente,525
1043,620,2025-05-11,Pendiente,1416
1044,581,2025-02-12,Pendiente,86
1045,532,2025-04-26,En Proceso,784
1046,1022,2025-05-05,Completado,559
1047,1398,2024-10-20,En Proceso,96
1048,606,2025-05-06,Completado,1316
1049,1326,2024-09-04,En Proceso,694
1050,294,2024-10-03,En Proceso,576
1051,524,2025-02-24,Pendiente,792
1052,739,2024-11-26,Completado,34
1053,300,2025-06-15,Completado,1086
1054,680,2024-10-11,Completado,286
1055,1280,2025-06-17,En Proceso,119
1056,195,2025-04-24,Completado,287
1057,1096,2024-12-03,Pendiente,142
1058,203,2025-01-12,En Proceso,228
1059,1079,2024-11-18,Pendiente,136
1060,1187,2024-09-18,Pendiente,596
1061,969,2024-09-03,Completado,630
1062,1108,2024-12-26,Pendiente,450
1063,1111,2024-12-09,Pendiente,1450
1064,318,2024-09-06,Pendiente,698
1065,722,2025-02-09,Completado,1152
1066,81,2025-04-30,En Proceso,831
1067,1430,2024-08-28,Pendiente,1328
1068,807,2024-12-14,Completado,913
1069,894,2024-09-14,Pendiente,434
1070,650,2025-04-30,Pendiente,1221
1071,1463,2024-08-07,Pendiente,1444
1072,1339,2024-09-02,En Proceso,618
1073,9,2024-08-02,En Proceso,1289
1074,31,2024-10-20,Pendiente,852
1075,1345,2024-12-14,Pendiente,1348
1076,1476,2025-01-17,Completado,1044
1077,634,2024-12-11,En Proceso,379
1078,356,2024-12-09,Completado,693
1079,779,2024-08-19,En Proceso,193
1080,838,2025-05-15,Completado,377
1081,10,2024-07-17,En Proceso,471
1082,1428,2024-12-14,Pendiente,49
1083,516,2025-01-17,Completado,42
1084,1387,2025-02-01,En Proceso,1155
1085,238,2025-03-27,Completado,982
1086,663,2024-12-01,En Proceso,1470
1087,1208,2024-12-26,Completado,1177
1088,1245,2025-02-01,En Proceso,1238
1089,1364,2024-07-03,Completado,48
1090,49,2025-06-04,Pendiente,366
1091,832,2024-12-26,Pendiente,183
1092,1343,2025-03-11,En Proceso,841
1093,994,2024-11-02,Completado,611
1094,1135,2024-09-19,En Proceso,291
1095,1082,2024-12-14,Completado,401
1096,1160,2024-08-12,En Proceso,507
1097,956,2025-05-03,Completado,1386
1098,367,2025-02-27,En Proceso,1002
1099,764,2024-09-29,En Proceso,1406
1100,1133,2025-01-18,Completado,14
1101,1174,2024-09-16,Completado,229
1102,1149,2025-06-08,Completado,97
1103,67,2024-09-10,Completado,259
1104,221,2024-12-07,Pendiente,1436
1105,1103,2025-05-30,Pendiente,1221
1106,1203,2025-05-03,Completado,788
1107,1271,2025-04-09,En Proceso,809
1108,1389,2024-10-10,En Proceso,171
1109,639,2025-01-23,En Proceso,11
1110,592,2025-02-15,En Proceso,935
1111,800,2024-11-01,En Proceso,879
1112,1298,2024-12-03,Completado,315
1113,1280,2025-02-02,Completado,345
1114,1469,2024-10-06,Pendiente,559
1115,1119,2024-11-04,Pendiente,189
1116,395,2025-04-18,Pendiente,1364
1117,777,2024-07-13,Pendiente,342
1118,1297,2024-10-14,Pendiente,428
1119,1436,2025-03-31,Completado,279
1120,592,2024-10-06,Completado,683
1121,233,2024-06-30,Completado,541
1122,1066,2025-03-11,Completado,584
1123,338,2025-05-01,Completado,1193
1124,423,2024-08-30,Completado,843
1125,33,2025-04-30,Pendiente,578
1126,484,2025-03-14,En Proceso,975
1127,715,2025-06-01,Pendiente,454
1128,743,2025-05-01,En Proceso,3
1129,1299,2025-05-22,En Proceso,347
1130,1054,2024-10-20,Pendiente,794
1131,671,2025-02-06,Completado,992
1132,466,2024-08-23,Completado,57
1133,404,2024-07-08,Pendiente,1202
1134,275,2025-01-06,Pendiente,863
1135,820,2025-03-12,Pendiente,1471
1136,992,2025-01-22,Completado,1022
1137,80,2024-06-17,Pendiente,1013
1138,594,2025-02-06,En Proceso,1267
1139,1162,2025-04-19,En Proceso,45
1140,451,2024-08-23,Completado,318
1141,1007,2025-01-23,Completado,1100
1142,175,2024-08-08,Pendiente,1226
1143,1371,2025-01-13,Pendiente,1057
1144,1385,2025-02-25,En Proceso,1278
1145,35,2024-08-28,En Proceso,1069
1146,492,2024-10-06,En Proceso,813
1147,1173,2025-05-31,En Proceso,441
1148,15,2024-11-03,Pendiente,613
1149,262,2024-12-06,Pendiente,1363
1150,765,2024-12-23,Completado,1283
1151,625,2025-02-27,Completado,992
1152,792,2025-01-15,Pendiente,628
1153,949,2024-07-06,En Proceso,1072
1154,834,2025-02-17,Pendiente,977
1155,978,2024-12-18,Pendiente,557
1156,1336,2025-05-16,En Proceso,1357
1157,995,2025-05-29,Completado,123
1158,409,2024-12-20,En Proceso,781
1159,1500,2025-02-09,Completado,830
1160,149,2024-07-08,Completado,285
1161,770,2025-02-18,Pendiente,851
1162,47,2025-01-07,En Proceso,255
1163,370,2025-04-22,En Proceso,498
1164,1038,2024-11-10,Pendiente,624
1165,1472,2025-02-22,En Proceso,935
1166,1104,2025-01-28,Pendiente,865
1167,897,2024-08-29,En Proceso,216
1168,663,2024-09-07,Completado,1013
1169,91,2024-10-11,En Proceso,524
1170,246,2024-10-31,Completado,29
1171,635,2024-11-15,Completado,1200
1172,355,2025-05-01,En Proceso,600
1173,1094,2025-01-01,En Proceso,90
1174,60,2025-03-20,En Proceso,691
1175,694,2024-07-04,Pendiente,867
1176,1396,2025-01-29,En Proceso,674
1177,524,2024-08-29,Completado,1432
1178,475,2025-04-16,En Proceso,731
1179,1170,2024-12-26,Pendiente,47
1180,306,2025-01-23,Completado,305
1181,1149,2024-11-28,Completado,147
1182,1279,2025-02-27,En Proceso,786
1183,1252,2024-08-16,En Proceso,1243
1184,239,2024-07-06,Pendiente,295
1185,952,2024-08-13,En Proceso,40
1186,1206,2025-03-11,Pendiente,640
1187,284,2025-01-13,En Proceso,401
1188,1223,2024-07-18,Completado,967
1189,1127,2024-07-18,Pendiente,936
1190,251,2024-08-07,En Proceso,757
1191,373,2024-08-07,Pendiente,113
1192,1489,2024-12-31,En Proceso,775
1193,1243,2025-02-26,En Proceso,69
1194,1087,2024-07-27,Pendiente,834
1195,388,2024-12-09,Pendiente,1399
1196,298,2024-12-25,Pendiente,340
1197,1356,2025-05-25,Pendiente,93
1198,1058,2025-01-04,En Proceso,1100
1199,168,2024-09-15,En Proceso,1154
1200,572,2024-10-20,Pendiente,833
1201,902,2024-08-01,Completado,49
1202,316,2024-09-19,En Proceso,583
1203,1115,2025-05-29,Completado,27
1204,527,2024-08-11,Pendiente,1288
1205,333,2024-11-02,Completado,188
1206,242,2025-05-28,Pendiente,583
1207,736,2025-04-11,Completado,917
1208,259,2025-02-22,Completado,150
1209,597,2025-03-26,Completado,53
1210,574,2024-11-30,Pendiente,1135
1211,506,2025-02-05,Completado,190
1212,655,2025-04-27,En Proceso,1224
1213,249,2024-06-18,Pendiente,61
1214,1090,2024-07-28,En Proceso,1376
1215,1156,2025-01-17,En Proceso,1387
1216,532,2024-10-26,Completado,1215
1217,752,2024-11-13,En Proceso,157
1218,912,2025-06-13,Completado,211
1219,609,2024-09-09,En Proceso,1241
1220,1242,2024-10-14,Pendiente,1026
1221,964,2024-10-24,Pendiente,709
1222,452,2024-07-17,Completado,1080
1223,374,2024-07-16,Pendiente,143
1224,690,2025-03-18,Completado,1497
1225,1311,2025-02-12,Pendiente,415
1226,1446,2024-08-23,Pendiente,579
1227,697,2024-07-12,Completado,1090
1228,822,2024-12-31,Pendiente,584
1229,535,2024-11-25,En Proceso,431
1230,1215,2024-12-12,Pendiente,709
1231,641,2025-02-28,En Proceso,591
1232,494,2024-12-07,Completado,632
1233,1325,2025-04-14,Completado,1132
1234,1248,2024-07-22,En Proceso,777
1235,948,2025-03-24,Completado,890
1236,394,2025-03-12,Completado,1159
1237,453,2024-12-29,Completado,173
1238,780,2024-07-26,Completado,471
1239,873,2024-08-03,Pendiente,305
1240,105,2024-10-26,En Proceso,326
1241,478,2025-01-10,Pendiente,1287
1242,637,2025-03-25,Completado,1423
1243,12,2025-06-01,Completado,819
1244,916,2024-10-26,Pendiente,1312
1245,1388,2024-10-07,Pendiente,1314
1246,1108,2024-06-23,Completado,1031
1247,859,2024-08-27,En Proceso,795
1248,480,2025-04-04,En Proceso,1423
1249,214,2024-09-15,En Proceso,765
1250,976,2024-07-04,Pendiente,43
1251,1239,2025-06-17,Completado,514
1252,104,2025-05-04,Completado,864
1253,525,2025-05-20,En Proceso,1479
1254,871,2024-07-09,En Proceso,1238
1255,617,2024-07-18,Pendiente,1446
1256,731,2024-06-21,Completado,238
1257,1101,2024-12-18,Pendiente,1357
1258,181,2025-06-15,Pendiente,110
1259,1255,2024-08-29,Completado,543
1260,896,2024-07-27,Completado,1395
1261,924,2024-08-18,En Proceso,14
1262,1040,2025-06-13,En Proceso,769
1263,1500,2024-10-08,Completado,1405
1264,1334,2025-02-12,En Proceso,350
1265,529,2024-09-10,En Proceso,517
1266,460,2025-03-13,En Proceso,289
1267,840,2025-04-16,En Proceso,756
1268,1100,2025-02-04,En Proceso,1448
1269,335,2024-12-27,Pendiente,189
1270,627,2025-03-07,Completado,1180
1271,436,2024-09-17,Completado,234
1272,939,2025-01-06,En Proceso,785
1273,1254,2024-07-12,Pendiente,10
1274,1427,2024-10-17,En Proceso,627
1275,1500,2025-02-01,Completado,370
1276,1467,2025-04-02,Completado,1247
1277,1009,2024-12-01,Completado,651
1278,108,2024-10-04,Completado,242
1279,985,2024-08-03,Pendiente,1029
1280,194,2024-12-02,Completado,3
1281,321,2024-09-01,Completado,313
1282,428,2024-07-11,Pendiente,645
1283,669,2025-05-16,Pendiente,134
1284,1147,2024-12-12,Pendiente,465
1285,304,2025-03-15,Completado,1432
1286,1282,2025-02-15,En Proceso,579
1287,898,2025-03-23,Pendiente,113
1288,1142,2025-05-21,En Proceso,1232
1289,1025,2024-11-24,Pendiente,1438
1290,925,2024-10-17,Completado,428
1291,1083,2025-03-10,Completado,1225
1292,215,2025-06-11,Completado,1275
1293,733,2024-09-18,Completado,233
1294,1095,2025-01-23,Pendiente,432
1295,1101,2024-10-29,En Proceso,384
1296,1005,2025-04-18,Pendiente,447
1297,1036,2024-07-05,Completado,488
1298,150,2024-09-25,Pendiente,912
1299,271,2024-07-29,Pendiente,221
1300,1450,2025-04-01,Pendiente,1245
1301,1191,2025-01-12,Pendiente,588
1302,77,2025-06-16,Completado,1071
1303,1169,2024-11-24,Completado,1261
1304,1116,2025-04-08,Completado,498
1305,851,2024-11-13,Pendiente,367
1306,308,2024-10-30,Completado,1227
1307,334,2024-11-15,Pendiente,1460
1308,1013,2025-05-29,Pendiente,932
1309,925,2025-05-07,Pendiente,1121
1310,1009,2024-09-07,Pendiente,205
1311,778,2024-12-26,Pendiente,1479
1312,544,2024-09-27,En Proceso,1112
1313,733,2025-01-06,En Proceso,1359
1314,511,2025-04-27,En Proceso,115
1315,241,2025-05-28,Completado,607
1316,706,2025-01-17,En Proceso,570
1317,1492,2024-07-30,En Proceso,1176
1318,1477,2025-02-11,Completado,1132
1319,1079,2025-06-17,Completado,529
1320,1355,2025-05-05,Pendiente,996
1321,899,2025-02-05,En Proceso,264
1322,1455,2025-02-20,En Proceso,148
1323,60,2024-10-05,Pendiente,804
1324,416,2024-08-26,Completado,1088
1325,241,2024-08-17,Pendiente,1480
1326,1097,2024-08-31,En Proceso,1274
1327,1217,2025-02-13,En Proceso,285
1328,903,2025-05-29,Completado,134
1329,365,2025-03-11,Completado,846
1330,601,2025-02-09,Completado,45
1331,517,2025-01-14,Pendiente,794
1332,1467,2024-07-17,Completado,1247
1333,1231,2024-08-15,Completado,51
1334,817,2024-09-27,En Proceso,42
1335,272,2024-09-19,Pendiente,1357
1336,1142,2025-05-26,En Proceso,381
1337,438,2025-01-29,Pendiente,781
1338,1215,2024-08-28,Pendiente,1432
1339,38,2024-10-05,Pendiente,1164
1340,1490,2024-09-30,Pendiente,566
1341,1438,2024-06-29,En Proceso,1036
1342,214,2024-08-01,En Proceso,975
1343,478,2024-12-12,En Proceso,622
1344,116,2025-01-22,Completado,803
1345,710,2024-08-24,Pendiente,431
1346,316,2024-10-10,Pendiente,755
1347,1231,2024-12-11,En Proceso,348
1348,1338,2025-05-16,Pendiente,14
1349,373,2025-03-21,Pendiente,1125
1350,1062,2025-03-10,Completado,388
1351,102,2024-07-24,Completado,1350
1352,259,2024-07-21,Completado,413
1353,698,2025-03-21,En Proceso,1310
1354,404,2024-07-12,Pendiente,1392
1355,1108,2024-09-10,Completado,590
1356,1367,2025-04-02,Pendiente,706
1357,445,2025-04-14,Pendiente,17
1358,554,2024-08-21,Pendiente,467
1359,668,2024-08-16,En Proceso,343
1360,917,2025-03-24,Pendiente,1063
1361,1485,2024-08-28,En Proceso,870
1362,1232,2024-09-27,Completado,642
1363,168,2025-06-15,Completado,1101
1364,173,2024-11-26,Completado,1024
1365,635,2025-02-04,En Proceso,552
1366,118,2024-07-10,En Proceso,863
1367,766,2025-02-18,Completado,390
1368,1334,2025-06-08,Pendiente,1468
1369,1075,2024-08-25,Pendiente,1215
1370,211,2025-01-17,En Proceso,304
1371,610,2024-12-16,En Proceso,267
1372,442,2024-11-10,Completado,885
1373,1169,2024-07-14,En Proceso,534
1374,1093,2024-09-11,En Proceso,188
1375,940,2025-03-31,Completado,700
1376,521,2024-08-20,Pendiente,812
1377,231,2024-11-06,Completado,344
1378,1423,2024-07-13,En Proceso,537
1379,1067,2025-02-03,Pendiente,997
1380,1193,2024-06-26,Completado,1195
1381,587,2024-09-24,Pendiente,651
1382,1144,2025-04-01,En Proceso,949
1383,1034,2024-08-13,En Proceso,574
1384,1168,2024-07-02,En Proceso,297
1385,1346,2024-06-21,En Proceso,209
1386,1282,2024-07-22,Pendiente,753
1387,200,2025-04-04,Completado,6
1388,996,2025-02-22,En Proceso,297
1389,179,2025-01-19,En Proceso,533
1390,8,2025-04-03,Completado,886
1391,510,2025-05-08,Completado,829
1392,121,2024-11-30,Pendiente,858
1393,1031,2024-07-11,En Proceso,1146
1394,1113,2024-08-05,En Proceso,87
1395,435,2024-09-29,En Proceso,945
1396,534,2024-12-15,En Proceso,1312
1397,595,2025-06-07,Completado,69
1398,1258,2024-10-19,Pendiente,724
1399,712,2025-03-17,Pendiente,865
1400,1120,2025-03-09,Pendiente,720
1401,1453,2024-12-17,Completado,660
1402,206,2025-03-27,En Proceso,135
1403,1356,2024-10-17,Completado,417
1404,1110,2024-09-26,Pendiente,432
1405,778,2025-04-15,En Proceso,1164
1406,85,2025-05-31,En Proceso,646
1407,517,2025-04-15,Completado,264
1408,1347,2024-07-18,Pendiente,213
1409,912,2024-07-31,En Proceso,992
1410,659,2024-11-04,Completado,235
1411,1426,2025-02-26,Pendiente,1229
1412,1438,2024-08-16,Completado,1469
1413,369,2025-03-18,Completado,930
1414,621,2025-01-16,Completado,1159
1415,330,2024-12-23,Pendiente,85
1416,913,2025-01-23,Pendiente,1367
1417,516,2024-10-05,Completado,712
1418,723,2025-05-20,Completado,300
1419,194,2025-03-29,Pendiente,84
1420,1348,2024-08-09,En Proceso,422
1421,134,2025-06-07,En Proceso,298
1422,572,2025-01-16,En Proceso,1217
1423,1425,2024-10-07,En Proceso,347
1424,376,2024-07-10,Completado,380
1425,1462,2024-12-24,Completado,216
1426,925,2024-07-02,Completado,1251
1427,1489,2025-05-19,Completado,1439
1428,608,2024-10-01,Completado,603
1429,1303,2024-09-12,Completado,937
1430,1044,2025-05-06,En Proceso,1220
1431,974,2025-04-04,Completado,571
1432,8,2025-06-13,En Proceso,1048
1433,815,2024-10-21,Completado,1015
1434,625,2024-12-01,Completado,346
1435,1108,2024-07-30,En Proceso,141
1436,1400,2024-11-10,Completado,1414
1437,844,2025-01-23,Completado,291
1438,520,2024-12-14,Completado,1437
1439,598,2024-09-22,Pendiente,813
1440,1054,2025-05-26,Pendiente,172
1441,245,2024-12-20,En Proceso,160
1442,340,2025-05-24,Pendiente,177
1443,832,2024-12-15,En Proceso,1073
1444,1040,2024-08-25,Completado,578
1445,934,2025-05-21,Pendiente,624
1446,383,2024-11-26,Completado,299
1447,422,2024-06-20,Completado,688
1448,707,2024-08-13,En Proceso,1441
1449,684,2024-06-21,Pendiente,602
1450,1166,2025-01-09,Completado,372
1451,1357,2024-11-20,Completado,561
1452,699,2024-09-29,Completado,1386
1453,331,2025-05-03,En Proceso,1178
1454,52,2025-03-12,Completado,833
1455,622,2024-09-25,Completado,141
1456,933,2025-05-31,Pendiente,711
1457,1028,2025-02-26,Completado,1204
1458,1460,2024-11-22,En Proceso,1150
1459,735,2024-06-25,En Proceso,331
1460,121,2025-02-06,Pendiente,961
1461,1229,2024-09-04,En Proceso,1131
1462,1171,2025-02-15,Completado,708
1463,1432,2024-09-05,Pendiente,833
1464,143,2024-07-16,Pendiente,1465
1465,77,2025-01-19,Pendiente,534
1466,1163,2024-07-23,Completado,495
1467,717,2024-11-15,En Proceso,505
1468,1104,2024-12-27,Pendiente,245
1469,703,2024-10-23,Pendiente,1089
1470,993,2024-09-09,Pendiente,1378
1471,774,2025-02-10,Completado,261
1472,1039,2025-03-26,En Proceso,1483
1473,860,2025-03-09,Pendiente,1137
1474,810,2024-11-05,Completado,1480
1475,588,2025-06-04,En Proceso,471
1476,684,2024-07-02,En Proceso,722
1477,699,2025-05-19,Pendiente,478
1478,73,2024-08-15,Completado,506
1479,1125,2025-04-04,En Proceso,1391
1480,1276,2024-09-09,Pendiente,1408
1481,922,2025-01-19,En Proceso,620
1482,591,2025-01-05,En Proceso,762
1483,587,2025-05-01,En Proceso,768
1484,126,2024-12-03,Pendiente,266
1485,878,2024-07-04,En Proceso,231
1486,106,2024-07-26,Pendiente,118
1487,591,2024-11-23,Pendiente,264
1488,791,2024-10-14,Completado,729
1489,1216,2025-04-15,Pendiente,1345
1490,1383,2025-03-02,En Proceso,1048
1491,1324,2024-08-03,En Proceso,928
1492,918,2024-12-18,En Proceso,922
1493,1108,2025-05-08,Pendiente,1474
1494,1339,2025-03-13,Pendiente,1387
1495,836,2025-05-19,Completado,1390
1496,1048,2025-03-30,En Proceso,646
1497,704,2024-08-28,En Proceso,1462
1498,188,2024-08-10,Pendiente,48
1499,924,2024-08-18,En Proceso,1145
1500,759,2024-07-23,En Proceso,433
