id_material,nombre_material,tipo,unidad_medida,cantidad_disponible
761,ipsa,Algodón,m,828
762,at,Mezcla,unidad,244
763,quam,Mezcla,kg,534
764,quas,Poliéster,m,538
765,ipsa,Algodón,unidad,228
766,error,Nylon,m,177
767,illum,Algodón,m,714
768,culpa,Poliéster,m,297
769,corporis,Mezcla,unidad,808
770,eligendi,Algodón,unidad,988
771,laboriosam,Algodón,kg,746
772,laboriosam,Poliéster,kg,183
773,ab,Nylon,unidad,509
774,officia,Nylon,m,584
775,possimus,Nylon,kg,161
776,voluptatem,Mezcla,kg,511
777,suscipit,Algodón,unidad,494
778,doloremque,Nylon,m,754
779,possimus,Poliéster,kg,639
780,amet,Poliéster,unidad,64
781,animi,Algodón,unidad,767
782,magni,Poliéster,unidad,306
783,quasi,Nylon,unidad,335
784,consequatur,Mezcla,m,298
785,assumenda,Algodón,unidad,103
786,voluptate,Algodón,unidad,390
787,dolores,Poliéster,unidad,274
788,vel,Mezcla,unidad,505
789,recusandae,Mezcla,kg,835
790,in,Poliéster,unidad,671
791,corrupti,Poliéster,m,734
792,dolorum,Algodón,unidad,696
793,delectus,Mezcla,unidad,994
794,enim,Poliéster,kg,875
795,repudiandae,Poliéster,unidad,511
796,nihil,Algodón,unidad,97
797,minus,Nylon,m,936
798,officiis,Nylon,m,844
799,reiciendis,Mezcla,kg,538
800,autem,Algodón,kg,270
801,distinctio,Mezcla,m,90
802,voluptatem,Mezcla,kg,543
803,nisi,Mezcla,m,169
804,mollitia,Mezcla,kg,511
805,possimus,Nylon,kg,304
806,quaerat,Poliéster,unidad,885
807,cumque,Nylon,unidad,139
808,enim,Poliéster,unidad,183
809,totam,Nylon,unidad,732
810,eaque,Nylon,kg,177
811,iure,Algodón,m,250
812,iste,Mezcla,unidad,122
813,unde,Nylon,kg,378
814,sint,Poliéster,kg,535
815,quisquam,Mezcla,unidad,405
816,molestiae,Poliéster,m,766
817,voluptates,Nylon,unidad,383
818,temporibus,Nylon,kg,527
819,minus,Mezcla,kg,740
820,beatae,Mezcla,unidad,81
821,atque,Poliéster,m,327
822,dolorem,Algodón,unidad,704
823,quis,Mezcla,unidad,308
824,eligendi,Algodón,unidad,635
825,assumenda,Nylon,unidad,957
826,eum,Algodón,kg,239
827,a,Algodón,kg,780
828,fugit,Nylon,kg,80
829,ratione,Algodón,kg,371
830,pariatur,Mezcla,kg,73
831,rerum,Mezcla,kg,660
832,placeat,Poliéster,kg,148
833,nemo,Poliéster,unidad,166
834,quas,Nylon,m,210
835,fuga,Mezcla,unidad,62
836,cumque,Mezcla,kg,453
837,distinctio,Nylon,m,552
838,quos,Poliéster,unidad,172
839,est,Poliéster,unidad,536
840,maxime,Mezcla,unidad,773
841,officia,Mezcla,m,717
842,quisquam,Algodón,unidad,473
843,recusandae,Mezcla,m,405
844,quam,Mezcla,unidad,778
845,iusto,Algodón,unidad,444
846,magnam,Poliéster,m,605
847,velit,Poliéster,kg,571
848,ipsam,Poliéster,kg,964
849,assumenda,Nylon,kg,794
850,facere,Poliéster,m,776
851,libero,Algodón,m,111
852,eaque,Nylon,m,884
853,maxime,Algodón,kg,149
854,vero,Mezcla,unidad,897
855,numquam,Mezcla,unidad,631
856,minima,Algodón,m,458
857,aspernatur,Algodón,unidad,587
858,ratione,Poliéster,kg,853
859,nostrum,Nylon,unidad,382
860,similique,Nylon,unidad,841
861,animi,Mezcla,unidad,972
862,nemo,Mezcla,m,958
863,aperiam,Mezcla,kg,788
864,cum,Mezcla,kg,543
865,quas,Poliéster,unidad,521
866,omnis,Nylon,m,768
867,reprehenderit,Nylon,m,929
868,tempora,Algodón,m,699
869,laborum,Poliéster,m,903
870,ex,Algodón,kg,250
871,doloremque,Poliéster,kg,952
872,facere,Poliéster,m,716
873,commodi,Nylon,kg,845
874,quidem,Nylon,m,987
875,iste,Nylon,kg,228
876,quasi,Mezcla,kg,958
877,illo,Nylon,m,978
878,quia,Poliéster,m,153
879,iusto,Algodón,m,200
880,voluptatibus,Mezcla,kg,972
881,vel,Mezcla,kg,380
882,vitae,Nylon,kg,722
883,sint,Algodón,kg,789
884,enim,Mezcla,unidad,632
885,molestias,Nylon,m,639
886,quo,Poliéster,m,634
887,asperiores,Poliéster,unidad,132
888,hic,Algodón,m,554
889,aliquid,Nylon,unidad,873
890,doloribus,Algodón,kg,262
891,minus,Algodón,unidad,89
892,praesentium,Mezcla,kg,97
893,laboriosam,Nylon,m,800
894,sed,Algodón,unidad,813
895,id,Poliéster,kg,805
896,exercitationem,Nylon,unidad,65
897,repellendus,Poliéster,kg,780
898,earum,Algodón,kg,326
899,illo,Mezcla,m,591
900,officia,Poliéster,m,74
901,quisquam,Nylon,unidad,708
902,ipsa,Nylon,m,901
903,aliquid,Algodón,unidad,223
904,error,Algodón,kg,96
905,praesentium,Nylon,unidad,589
906,cumque,Algodón,unidad,435
907,ab,Mezcla,kg,100
908,magni,Algodón,m,979
909,porro,Nylon,m,829
910,autem,Nylon,unidad,383
911,atque,Algodón,kg,644
912,sunt,Nylon,m,740
913,dicta,Poliéster,unidad,626
914,expedita,Mezcla,kg,904
915,nesciunt,Mezcla,kg,553
916,sit,Poliéster,m,684
917,assumenda,Mezcla,unidad,112
918,dignissimos,Algodón,kg,417
919,ducimus,Mezcla,m,954
920,odio,Algodón,unidad,846
921,ut,Mezcla,unidad,282
922,itaque,Poliéster,kg,978
923,tempora,Poliéster,unidad,756
924,saepe,Poliéster,unidad,384
925,perspiciatis,Nylon,unidad,709
926,fugiat,Poliéster,kg,839
927,temporibus,Poliéster,unidad,137
928,possimus,Algodón,kg,718
929,libero,Mezcla,unidad,476
930,quae,Mezcla,kg,144
931,vero,Poliéster,unidad,652
932,temporibus,Poliéster,kg,433
933,id,Mezcla,unidad,793
934,necessitatibus,Algodón,unidad,351
935,ducimus,Mezcla,m,412
936,repudiandae,Poliéster,m,347
937,iste,Mezcla,m,606
938,vel,Poliéster,unidad,588
939,accusantium,Mezcla,m,391
940,doloribus,Poliéster,unidad,705
941,perferendis,Mezcla,kg,817
942,quod,Nylon,m,62
943,minima,Mezcla,kg,143
944,quia,Nylon,unidad,988
945,minima,Poliéster,unidad,734
946,officia,Poliéster,m,883
947,corporis,Algodón,unidad,275
948,dolorem,Mezcla,m,207
949,voluptate,Mezcla,m,360
950,necessitatibus,Algodón,unidad,157
951,magni,Algodón,unidad,805
952,beatae,Poliéster,kg,892
953,quas,Nylon,m,761
954,illo,Poliéster,kg,153
955,sed,Poliéster,m,82
956,sed,Algodón,kg,993
957,numquam,Nylon,unidad,126
958,sint,Mezcla,kg,587
959,iste,Poliéster,m,553
960,tenetur,Mezcla,kg,419
961,laudantium,Mezcla,kg,428
962,odio,Mezcla,kg,65
963,eveniet,Poliéster,kg,749
964,quia,Poliéster,unidad,952
965,quibusdam,Mezcla,m,188
966,ab,Poliéster,unidad,783
967,dolore,Poliéster,unidad,881
968,culpa,Algodón,m,80
969,enim,Poliéster,unidad,590
970,non,Mezcla,unidad,721
971,recusandae,Poliéster,kg,744
972,incidunt,Mezcla,unidad,866
973,cumque,Algodón,unidad,488
974,unde,Nylon,m,295
975,beatae,Nylon,kg,334
976,ipsa,Algodón,m,790
977,repellendus,Mezcla,kg,794
978,fuga,Mezcla,kg,862
979,eius,Algodón,kg,630
980,recusandae,Algodón,m,109
981,tempora,Poliéster,m,90
982,animi,Mezcla,m,952
983,in,Nylon,kg,317
984,odit,Poliéster,unidad,777
985,delectus,Algodón,unidad,995
986,assumenda,Mezcla,m,359
987,itaque,Mezcla,unidad,976
988,doloremque,Poliéster,m,707
989,reprehenderit,Nylon,kg,374
990,sequi,Algodón,unidad,767
991,nam,Poliéster,kg,320
992,quo,Mezcla,m,483
993,repudiandae,Nylon,m,688
994,hic,Mezcla,kg,711
995,minima,Mezcla,m,375
996,accusantium,Poliéster,kg,664
997,ad,Mezcla,kg,679
998,tempore,Poliéster,kg,375
999,est,Nylon,kg,149
1000,neque,Mezcla,m,851
1001,quis,Algodón,m,833
1002,voluptas,Nylon,m,538
1003,consequuntur,Algodón,m,511
1004,sapiente,Nylon,unidad,660
1005,voluptatum,Algodón,m,988
1006,reiciendis,Mezcla,kg,166
1007,animi,Mezcla,unidad,923
1008,quas,Algodón,m,875
1009,vero,Algodón,m,259
1010,at,Mezcla,kg,854
1011,impedit,Mezcla,unidad,993
1012,ducimus,Mezcla,m,276
1013,minima,Algodón,kg,723
1014,officia,Nylon,unidad,446
1015,occaecati,Algodón,m,150
1016,corporis,Poliéster,m,496
1017,repellendus,Poliéster,kg,937
1018,quo,Poliéster,unidad,407
1019,nesciunt,Nylon,m,283
1020,dolor,Poliéster,kg,906
1021,reiciendis,Nylon,unidad,720
1022,distinctio,Nylon,unidad,506
1023,nulla,Poliéster,unidad,822
1024,quisquam,Nylon,unidad,353
1025,quaerat,Poliéster,m,988
1026,dolorem,Poliéster,m,539
1027,alias,Algodón,unidad,358
1028,quas,Poliéster,m,70
1029,ducimus,Poliéster,m,152
1030,ducimus,Algodón,unidad,589
1031,deserunt,Algodón,unidad,765
1032,voluptate,Nylon,m,170
1033,mollitia,Poliéster,kg,377
1034,beatae,Algodón,m,887
1035,beatae,Nylon,unidad,809
1036,blanditiis,Mezcla,m,78
1037,odit,Algodón,unidad,351
1038,suscipit,Nylon,m,626
1039,a,Algodón,m,114
1040,deserunt,Mezcla,kg,294
1041,ad,Algodón,unidad,303
1042,inventore,Mezcla,unidad,363
1043,iure,Nylon,m,152
1044,suscipit,Poliéster,unidad,743
1045,veritatis,Mezcla,unidad,708
1046,porro,Nylon,kg,145
1047,at,Algodón,kg,838
1048,ut,Nylon,m,856
1049,ad,Algodón,kg,680
1050,blanditiis,Mezcla,unidad,961
1051,quia,Algodón,m,635
1052,quisquam,Poliéster,kg,309
1053,possimus,Mezcla,kg,185
1054,vitae,Poliéster,m,480
1055,recusandae,Mezcla,m,51
1056,beatae,Algodón,unidad,753
1057,sed,Algodón,unidad,724
1058,ratione,Algodón,m,415
1059,ut,Algodón,kg,743
1060,blanditiis,Mezcla,kg,191
1061,quasi,Nylon,m,239
1062,iusto,Algodón,m,668
1063,vero,Poliéster,m,588
1064,repudiandae,Algodón,unidad,400
1065,aliquam,Algodón,m,63
1066,asperiores,Algodón,m,422
1067,quaerat,Poliéster,unidad,832
1068,laudantium,Algodón,kg,600
1069,unde,Poliéster,m,710
1070,natus,Poliéster,m,895
1071,quaerat,Algodón,kg,93
1072,voluptatum,Mezcla,kg,954
1073,repudiandae,Mezcla,m,418
1074,incidunt,Mezcla,m,706
1075,vitae,Algodón,kg,678
1076,ducimus,Poliéster,kg,733
1077,excepturi,Algodón,m,264
1078,unde,Poliéster,unidad,986
1079,consectetur,Poliéster,m,454
1080,debitis,Algodón,m,812
1081,ad,Algodón,unidad,996
1082,tempora,Algodón,m,476
1083,tenetur,Mezcla,m,696
1084,molestiae,Poliéster,kg,151
1085,doloremque,Nylon,unidad,450
1086,exercitationem,Algodón,kg,975
1087,sit,Nylon,kg,628
1088,rem,Mezcla,unidad,746
1089,eos,Mezcla,kg,907
1090,laborum,Poliéster,m,697
1091,doloremque,Mezcla,unidad,860
1092,consequuntur,Mezcla,m,587
1093,beatae,Nylon,unidad,772
1094,distinctio,Mezcla,unidad,363
1095,quisquam,Nylon,m,741
1096,repellat,Poliéster,unidad,688
1097,nihil,Nylon,m,570
1098,neque,Poliéster,unidad,679
1099,cupiditate,Algodón,m,85
1100,ipsam,Algodón,m,777
1101,tempora,Poliéster,unidad,824
1102,eum,Nylon,kg,246
1103,architecto,Mezcla,m,872
1104,voluptas,Nylon,m,944
1105,consequatur,Nylon,m,724
1106,rerum,Poliéster,m,730
1107,quae,Mezcla,unidad,492
1108,modi,Nylon,m,482
1109,delectus,Poliéster,unidad,606
1110,fugiat,Mezcla,unidad,399
1111,distinctio,Nylon,m,56
1112,odio,Algodón,unidad,509
1113,animi,Mezcla,m,591
1114,mollitia,Poliéster,unidad,362
1115,reiciendis,Mezcla,unidad,908
1116,ipsa,Nylon,m,894
1117,quod,Nylon,unidad,910
1118,unde,Nylon,unidad,931
1119,aut,Poliéster,unidad,128
1120,dolorum,Nylon,m,522
1121,dolore,Nylon,unidad,554
1122,sapiente,Nylon,unidad,902
1123,aut,Mezcla,m,901
1124,illum,Algodón,unidad,624
1125,dolores,Algodón,kg,140
1126,saepe,Poliéster,kg,759
1127,sequi,Algodón,kg,326
1128,ullam,Nylon,kg,606
1129,adipisci,Mezcla,m,909
1130,officiis,Algodón,kg,718
1131,unde,Algodón,kg,887
1132,tempore,Nylon,unidad,384
1133,pariatur,Mezcla,unidad,180
1134,suscipit,Nylon,kg,169
1135,soluta,Nylon,unidad,718
1136,amet,Nylon,unidad,548
1137,ipsum,Poliéster,m,638
1138,molestiae,Mezcla,m,914
1139,explicabo,Nylon,m,806
1140,iste,Nylon,kg,835
1141,magni,Algodón,kg,326
1142,perspiciatis,Poliéster,m,342
1143,optio,Poliéster,m,64
1144,est,Algodón,unidad,741
1145,tenetur,Algodón,m,941
1146,delectus,Mezcla,m,596
1147,debitis,Nylon,kg,454
1148,nostrum,Algodón,unidad,704
1149,culpa,Mezcla,m,308
1150,pariatur,Mezcla,unidad,593
1151,excepturi,Mezcla,kg,770
1152,quibusdam,Nylon,unidad,843
1153,doloribus,Nylon,kg,497
1154,molestias,Nylon,m,534
1155,repellat,Algodón,m,594
1156,quae,Nylon,m,703
1157,quibusdam,Algodón,m,262
1158,aliquid,Algodón,kg,596
1159,natus,Mezcla,unidad,384
1160,labore,Algodón,m,135
1161,distinctio,Poliéster,kg,150
1162,quo,Algodón,m,985
1163,voluptate,Mezcla,unidad,955
1164,id,Algodón,unidad,351
1165,error,Mezcla,m,541
1166,nemo,Nylon,kg,184
1167,reiciendis,Nylon,kg,343
1168,ea,Mezcla,m,757
1169,cupiditate,Nylon,m,761
1170,iste,Nylon,kg,719
1171,odio,Nylon,unidad,618
1172,ad,Poliéster,m,68
1173,alias,Algodón,unidad,857
1174,sit,Algodón,kg,858
1175,dolorum,Nylon,unidad,259
1176,natus,Mezcla,kg,521
1177,perspiciatis,Poliéster,m,788
1178,debitis,Algodón,m,434
1179,sunt,Mezcla,unidad,603
1180,porro,Poliéster,kg,526
1181,laborum,Poliéster,unidad,818
1182,dolore,Mezcla,m,817
1183,voluptate,Mezcla,m,571
1184,iusto,Poliéster,unidad,652
1185,recusandae,Nylon,kg,528
1186,sequi,Nylon,unidad,492
1187,ratione,Algodón,m,703
1188,maiores,Algodón,kg,826
1189,vitae,Poliéster,m,410
1190,quasi,Algodón,m,459
1191,eligendi,Nylon,m,696
1192,labore,Algodón,m,119
1193,necessitatibus,Mezcla,m,775
1194,assumenda,Poliéster,kg,736
1195,quibusdam,Mezcla,unidad,440
1196,minus,Poliéster,unidad,939
1197,quis,Poliéster,unidad,413
1198,maxime,Algodón,m,935
1199,illum,Mezcla,unidad,269
1200,doloremque,Algodón,kg,253
1201,provident,Algodón,kg,503
1202,similique,Algodón,kg,769
1203,occaecati,Algodón,kg,966
1204,quidem,Algodón,kg,951
1205,corporis,Algodón,kg,340
1206,accusantium,Nylon,kg,332
1207,enim,Nylon,m,446
1208,laborum,Poliéster,kg,540
1209,cumque,Algodón,unidad,319
1210,laborum,Mezcla,kg,242
1211,accusamus,Nylon,unidad,993
1212,officiis,Nylon,unidad,367
1213,vitae,Mezcla,unidad,878
1214,iusto,Nylon,m,918
1215,quia,Nylon,unidad,266
1216,voluptatum,Poliéster,kg,740
1217,explicabo,Nylon,kg,658
1218,repellendus,Poliéster,kg,78
1219,numquam,Nylon,kg,578
1220,tenetur,Mezcla,m,557
1221,dicta,Nylon,kg,253
1222,quo,Nylon,m,312
1223,tenetur,Algodón,unidad,445
1224,aspernatur,Algodón,kg,608
1225,repellat,Algodón,unidad,324
1226,fugit,Nylon,kg,323
1227,eveniet,Algodón,m,544
1228,voluptate,Mezcla,unidad,967
1229,voluptates,Poliéster,m,555
1230,cupiditate,Poliéster,unidad,876
1231,pariatur,Nylon,kg,246
1232,minima,Nylon,unidad,961
1233,nemo,Nylon,kg,413
1234,cupiditate,Nylon,m,387
1235,ducimus,Algodón,kg,149
1236,odio,Poliéster,m,909
1237,quasi,Mezcla,kg,361
1238,hic,Poliéster,m,418
1239,harum,Nylon,unidad,849
1240,voluptas,Poliéster,m,147
1241,eum,Algodón,m,393
1242,nesciunt,Algodón,m,231
1243,enim,Mezcla,unidad,856
1244,nihil,Nylon,m,476
1245,pariatur,Mezcla,unidad,750
1246,vero,Nylon,unidad,267
1247,voluptatum,Nylon,m,577
1248,autem,Mezcla,unidad,385
1249,eos,Nylon,unidad,174
1250,error,Nylon,unidad,982
1251,fugit,Algodón,kg,943
1252,sunt,Poliéster,unidad,895
1253,nulla,Mezcla,m,94
1254,a,Nylon,m,277
1255,soluta,Mezcla,m,112
1256,praesentium,Mezcla,unidad,481
1257,quos,Mezcla,kg,298
1258,ducimus,Poliéster,m,394
1259,cupiditate,Mezcla,m,607
1260,animi,Poliéster,kg,446
1261,hic,Algodón,unidad,487
1262,odio,Mezcla,unidad,451
1263,ab,Nylon,kg,379
1264,consequuntur,Poliéster,kg,876
1265,eligendi,Algodón,kg,707
1266,in,Nylon,m,645
1267,suscipit,Algodón,unidad,232
1268,tempora,Poliéster,kg,133
1269,quo,Mezcla,kg,487
1270,aliquid,Algodón,unidad,770
1271,at,Poliéster,kg,389
1272,voluptas,Algodón,unidad,82
1273,mollitia,Algodón,m,334
1274,esse,Nylon,kg,473
1275,corporis,Poliéster,unidad,989
1276,id,Mezcla,kg,53
1277,iste,Nylon,kg,976
1278,voluptas,Mezcla,unidad,669
1279,magnam,Poliéster,m,79
1280,animi,Nylon,unidad,229
1281,minus,Algodón,unidad,234
1282,odit,Algodón,unidad,706
1283,unde,Poliéster,m,950
1284,ipsam,Poliéster,unidad,720
1285,nihil,Algodón,m,974
1286,corrupti,Poliéster,m,334
1287,nesciunt,Algodón,m,221
1288,reprehenderit,Nylon,kg,884
1289,architecto,Poliéster,m,424
1290,dignissimos,Nylon,m,611
1291,inventore,Mezcla,kg,573
1292,voluptas,Algodón,kg,244
1293,alias,Nylon,unidad,746
1294,magnam,Nylon,kg,909
1295,fugit,Mezcla,kg,520
1296,voluptatibus,Poliéster,m,188
1297,velit,Mezcla,unidad,118
1298,laudantium,Poliéster,m,582
1299,autem,Nylon,kg,204
1300,pariatur,Algodón,m,692
1301,veniam,Poliéster,kg,416
1302,sapiente,Mezcla,kg,121
1303,iure,Mezcla,m,573
1304,beatae,Nylon,kg,253
1305,debitis,Mezcla,m,646
1306,ab,Nylon,kg,460
1307,earum,Poliéster,unidad,346
1308,voluptate,Algodón,m,67
1309,sunt,Mezcla,unidad,188
1310,autem,Poliéster,unidad,569
1311,inventore,Nylon,m,213
1312,saepe,Nylon,m,133
1313,natus,Mezcla,unidad,406
1314,facilis,Algodón,m,548
1315,a,Nylon,kg,600
1316,asperiores,Poliéster,unidad,182
1317,occaecati,Mezcla,unidad,510
1318,assumenda,Algodón,unidad,94
1319,id,Algodón,kg,655
1320,ipsa,Nylon,kg,271
1321,aspernatur,Algodón,unidad,774
1322,ratione,Mezcla,m,727
1323,itaque,Algodón,kg,564
1324,assumenda,Algodón,kg,996
1325,minima,Nylon,kg,408
1326,similique,Mezcla,unidad,322
1327,suscipit,Poliéster,m,242
1328,odit,Nylon,m,926
1329,placeat,Nylon,unidad,894
1330,laboriosam,Mezcla,m,550
1331,iusto,Nylon,m,257
1332,vero,Mezcla,m,162
1333,fuga,Poliéster,unidad,889
1334,unde,Algodón,unidad,749
1335,magnam,Algodón,m,289
1336,quam,Poliéster,unidad,190
1337,eos,Nylon,unidad,149
1338,vero,Mezcla,unidad,86
1339,doloremque,Nylon,unidad,992
1340,tempora,Poliéster,unidad,710
1341,nesciunt,Mezcla,unidad,763
1342,quisquam,Mezcla,m,643
1343,ipsam,Algodón,kg,465
1344,eligendi,Mezcla,kg,136
1345,eum,Poliéster,unidad,553
1346,culpa,Algodón,unidad,571
1347,sunt,Mezcla,m,92
1348,est,Nylon,m,746
1349,temporibus,Poliéster,kg,944
1350,quaerat,Algodón,unidad,959
1351,quam,Algodón,kg,114
1352,iste,Algodón,unidad,228
1353,iste,Nylon,m,859
1354,occaecati,Nylon,unidad,935
1355,dolores,Mezcla,unidad,717
1356,molestiae,Nylon,kg,781
1357,voluptatem,Nylon,m,696
1358,aut,Mezcla,m,537
1359,totam,Nylon,unidad,696
1360,quo,Mezcla,unidad,758
1361,itaque,Algodón,unidad,338
1362,facilis,Mezcla,m,359
1363,quo,Algodón,m,975
1364,quod,Poliéster,m,932
1365,repellat,Nylon,m,172
1366,ad,Poliéster,unidad,81
1367,labore,Nylon,unidad,829
1368,magnam,Nylon,m,134
1369,temporibus,Nylon,m,265
1370,maiores,Nylon,m,155
1371,at,Mezcla,m,851
1372,dolorem,Mezcla,m,243
1373,laborum,Nylon,unidad,286
1374,quam,Poliéster,m,497
1375,quisquam,Poliéster,kg,626
1376,alias,Algodón,m,729
1377,optio,Algodón,kg,577
1378,praesentium,Poliéster,m,667
1379,fugit,Nylon,kg,278
1380,quos,Poliéster,m,292
1381,dolorem,Mezcla,m,421
1382,nam,Algodón,m,964
1383,inventore,Poliéster,kg,794
1384,aliquid,Poliéster,kg,261
1385,saepe,Algodón,kg,661
1386,mollitia,Poliéster,m,231
1387,enim,Nylon,unidad,459
1388,excepturi,Nylon,kg,202
1389,qui,Algodón,m,131
1390,sapiente,Mezcla,unidad,573
1391,iure,Mezcla,m,282
1392,libero,Algodón,m,834
1393,sequi,Nylon,m,971
1394,ratione,Nylon,m,977
1395,ipsum,Mezcla,m,360
1396,ipsum,Mezcla,unidad,372
1397,consequuntur,Poliéster,kg,107
1398,reprehenderit,Mezcla,unidad,674
1399,optio,Mezcla,kg,451
1400,molestias,Algodón,unidad,336
1401,in,Nylon,kg,572
1402,libero,Mezcla,unidad,51
1403,dolor,Mezcla,unidad,757
1404,cum,Algodón,unidad,580
1405,magni,Mezcla,kg,574
1406,repudiandae,Poliéster,unidad,131
1407,omnis,Nylon,kg,840
1408,delectus,Algodón,kg,939
1409,veritatis,Algodón,m,354
1410,voluptatibus,Algodón,kg,722
1411,consequatur,Nylon,m,85
1412,nulla,Poliéster,unidad,354
1413,sed,Poliéster,m,677
1414,velit,Mezcla,kg,807
1415,totam,Nylon,unidad,859
1416,vero,Poliéster,kg,751
1417,magnam,Mezcla,unidad,363
1418,numquam,Poliéster,m,946
1419,voluptates,Nylon,m,623
1420,impedit,Nylon,kg,951
1421,cupiditate,Poliéster,kg,266
1422,nihil,Mezcla,m,477
1423,accusamus,Poliéster,unidad,529
1424,nesciunt,Poliéster,kg,613
1425,perferendis,Nylon,kg,915
1426,totam,Algodón,m,319
1427,aperiam,Algodón,unidad,923
1428,repudiandae,Algodón,m,204
1429,esse,Poliéster,unidad,904
1430,deserunt,Poliéster,m,757
1431,laudantium,Mezcla,m,897
1432,reprehenderit,Mezcla,unidad,213
1433,sunt,Mezcla,kg,719
1434,nam,Algodón,m,505
1435,quisquam,Nylon,unidad,527
1436,expedita,Mezcla,kg,286
1437,voluptatem,Algodón,kg,395
1438,dolorum,Nylon,unidad,735
1439,ad,Algodón,m,435
1440,nesciunt,Poliéster,kg,426
1441,necessitatibus,Algodón,m,514
1442,fugit,Mezcla,m,418
1443,odit,Nylon,unidad,905
1444,eaque,Poliéster,unidad,505
1445,et,Nylon,kg,128
1446,dolores,Poliéster,unidad,88
1447,ipsa,Nylon,kg,998
1448,libero,Poliéster,unidad,627
1449,nihil,Algodón,unidad,733
1450,veritatis,Poliéster,kg,198
1451,inventore,Poliéster,kg,199
1452,dolorum,Algodón,kg,292
1453,harum,Algodón,m,736
1454,recusandae,Mezcla,kg,339
1455,modi,Nylon,unidad,88
1456,illum,Nylon,m,728
1457,sequi,Mezcla,unidad,496
1458,modi,Poliéster,unidad,735
1459,sequi,Nylon,m,430
1460,quibusdam,Mezcla,m,643
1461,atque,Algodón,unidad,364
1462,incidunt,Mezcla,m,391
1463,dolor,Mezcla,m,685
1464,autem,Algodón,m,345
1465,saepe,Nylon,m,776
1466,corrupti,Poliéster,kg,613
1467,nihil,Mezcla,unidad,180
1468,pariatur,Algodón,m,215
1469,suscipit,Algodón,kg,707
1470,impedit,Nylon,kg,58
1471,non,Mezcla,kg,425
1472,quod,Algodón,unidad,716
1473,corporis,Mezcla,unidad,244
1474,ab,Mezcla,m,719
1475,reiciendis,Nylon,unidad,359
1476,atque,Algodón,kg,110
1477,beatae,Algodón,m,969
1478,incidunt,Algodón,m,396
1479,maxime,Poliéster,unidad,757
1480,quidem,Nylon,kg,291
1481,voluptas,Poliéster,unidad,627
1482,sapiente,Poliéster,m,246
1483,exercitationem,Mezcla,unidad,571
1484,fugiat,Nylon,m,131
1485,porro,Poliéster,kg,287
1486,expedita,Mezcla,kg,104
1487,soluta,Algodón,m,814
1488,occaecati,Poliéster,kg,158
1489,aspernatur,Poliéster,unidad,310
1490,magnam,Mezcla,unidad,938
1491,quae,Nylon,unidad,135
1492,minus,Nylon,m,276
1493,eos,Algodón,unidad,770
1494,aperiam,Poliéster,kg,769
1495,odit,Nylon,unidad,541
1496,blanditiis,Mezcla,kg,254
1497,dignissimos,Poliéster,m,949
1498,accusamus,Poliéster,m,993
1499,vel,Mezcla,unidad,310
1500,nesciunt,Nylon,kg,242
